pdb_id,seed,sample,lddt,dockq,irmsd,lrmsd,fnat,cif_path,status,error
8t59-assembly1,101,0,0.0,0.8683948516845703,nan,nan,0.9578947368421052,/home/bizon/git/helico/experiments/exp8_ab_ag_triage/data/upstream/8t59-assembly1/predictions/8t59-assembly1/seed_101/predictions/8t59-assembly1_sample_0.cif,ok,
8t59-assembly1,101,1,0.0,0.9013072848320007,nan,nan,0.9368421052631579,/home/bizon/git/helico/experiments/exp8_ab_ag_triage/data/upstream/8t59-assembly1/predictions/8t59-assembly1/seed_101/predictions/8t59-assembly1_sample_1.cif,ok,
8t59-assembly1,101,2,0.0,0.8795521855354309,nan,nan,0.9473684210526315,/home/bizon/git/helico/experiments/exp8_ab_ag_triage/data/upstream/8t59-assembly1/predictions/8t59-assembly1/seed_101/predictions/8t59-assembly1_sample_2.cif,ok,
8t59-assembly1,101,3,0.0,0.8978278040885925,nan,nan,0.9368421052631579,/home/bizon/git/helico/experiments/exp8_ab_ag_triage/data/upstream/8t59-assembly1/predictions/8t59-assembly1/seed_101/predictions/8t59-assembly1_sample_3.cif,ok,
8t59-assembly1,101,4,0.0,0.7144599556922913,nan,nan,0.9263157894736842,/home/bizon/git/helico/experiments/exp8_ab_ag_triage/data/upstream/8t59-assembly1/predictions/8t59-assembly1/seed_101/predictions/8t59-assembly1_sample_4.cif,ok,
8t59-assembly1,2024,0,0.0,0.9055299758911133,nan,nan,0.9368421052631579,/home/bizon/git/helico/experiments/exp8_ab_ag_triage/data/upstream/8t59-assembly1/predictions/8t59-assembly1/seed_2024/predictions/8t59-assembly1_sample_0.cif,ok,
8t59-assembly1,2024,1,0.0,0.7895979285240173,nan,nan,0.9473684210526315,/home/bizon/git/helico/experiments/exp8_ab_ag_triage/data/upstream/8t59-assembly1/predictions/8t59-assembly1/seed_2024/predictions/8t59-assembly1_sample_1.cif,ok,
8t59-assembly1,2024,2,0.0,0.8538525700569153,nan,nan,0.9473684210526315,/home/bizon/git/helico/experiments/exp8_ab_ag_triage/data/upstream/8t59-assembly1/predictions/8t59-assembly1/seed_2024/predictions/8t59-assembly1_sample_2.cif,ok,
8t59-assembly1,2024,3,0.0,0.6823756694793701,nan,nan,0.9263157894736842,/home/bizon/git/helico/experiments/exp8_ab_ag_triage/data/upstream/8t59-assembly1/predictions/8t59-assembly1/seed_2024/predictions/8t59-assembly1_sample_3.cif,ok,
8t59-assembly1,2024,4,0.0,0.7005427479743958,nan,nan,0.9263157894736842,/home/bizon/git/helico/experiments/exp8_ab_ag_triage/data/upstream/8t59-assembly1/predictions/8t59-assembly1/seed_2024/predictions/8t59-assembly1_sample_4.cif,ok,
8t59-assembly1,42,0,0.0,0.9035574793815613,nan,nan,0.9578947368421052,/home/bizon/git/helico/experiments/exp8_ab_ag_triage/data/upstream/8t59-assembly1/predictions/8t59-assembly1/seed_42/predictions/8t59-assembly1_sample_0.cif,ok,
8t59-assembly1,42,1,0.0,0.7528753876686096,nan,nan,0.9157894736842105,/home/bizon/git/helico/experiments/exp8_ab_ag_triage/data/upstream/8t59-assembly1/predictions/8t59-assembly1/seed_42/predictions/8t59-assembly1_sample_1.cif,ok,
8t59-assembly1,42,2,0.0,0.8573129177093506,nan,nan,0.9368421052631579,/home/bizon/git/helico/experiments/exp8_ab_ag_triage/data/upstream/8t59-assembly1/predictions/8t59-assembly1/seed_42/predictions/8t59-assembly1_sample_2.cif,ok,
8t59-assembly1,42,3,0.0,0.8344876170158386,nan,nan,0.9263157894736842,/home/bizon/git/helico/experiments/exp8_ab_ag_triage/data/upstream/8t59-assembly1/predictions/8t59-assembly1/seed_42/predictions/8t59-assembly1_sample_3.cif,ok,
8t59-assembly1,42,4,0.0,0.7967066168785095,nan,nan,0.9368421052631579,/home/bizon/git/helico/experiments/exp8_ab_ag_triage/data/upstream/8t59-assembly1/predictions/8t59-assembly1/seed_42/predictions/8t59-assembly1_sample_4.cif,ok,
